# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:18
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.example.admin.data.Homepage.Developers { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class com.example.admin.data.Homepage.DynamicFragments.College_Details { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.example.admin.data.Homepage.DynamicFragments.Dynamic_Cutoff_Result { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class com.example.admin.data.Homepage.DynamicFragments.SelectBranches { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.example.admin.data.Homepage.DynamicFragments.SelectColleges { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class com.example.admin.data.Homepage.Dynamic_Class_For_Bottom_Navigation { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:62
-keep class com.example.admin.data.Homepage.Eamcet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.example.admin.data.Homepage.Ecet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.example.admin.data.Homepage.Feedback { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:72
-keep class com.example.admin.data.Homepage.Icet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.example.admin.data.Homepage.Login { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class com.example.admin.data.Homepage.MainActivity { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class com.example.admin.data.Homepage.Nit { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class com.example.admin.data.Homepage.Pgcet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class com.example.admin.data.Homepage.Polycet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.example.admin.data.Homepage.Register { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class com.example.admin.data.Homepage.SplashScreen { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.example.admin.data.Homepage.Survey { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.example.admin.data.Homepage.SurveyViewDetails { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.example.admin.data.Homepage.Websites { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:115
-keep class com.example.admin.data.examEamcet.Cutoff_Select_Colleges { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.example.admin.data.examEamcet.Eamcet_Colleges_Details { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:99
-keep class com.example.admin.data.examEamcet.Eamcet_Cutoff_Result { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:164
-keep class com.example.admin.data.examEamcet.Emcet_Statastics_Graphs { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.example.admin.data.examEamcet.Select { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.example.admin.data.examEcet.Cutoff_Select_Colleges_Ecet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.example.admin.data.examEcet.Ecet_Colleges_Details { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:180
-keep class com.example.admin.data.examEcet.Ecet_Cutoff_Result { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class com.example.admin.data.examEcet.Ecet_Statastics_Graphs { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:172
-keep class com.example.admin.data.examEcet.SelectBranchesEcet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:156
-keep class com.example.admin.data.examPgecet.Cutoff_Select_Colleges_Pgcet { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:103
-keep class com.example.admin.data.examPgecet.Pgcet_Colleges_Details { <init>(); }
# Referenced at S:\RANKQUEST\RankQuest_App-master\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:160
